dataset_key,dataset_name,objective_key,variant,action,candidate_mode,order_mode,step,objective_value,variant_label,initial_value,delta_from_initial,normalized_value,plot_value
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,15,0.6883218215246054,"Add
outcomes",0.6882679774777904,5.384404681496591e-05,1.0000782312247218,1.0000782312247218
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,16,0.6882920893190179,"Add
outcomes",0.6882679774777904,2.4111841227414388e-05,1.000035032635567,1.000035032635567
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,17,0.688404600978575,"Add
outcomes",0.6882679774777904,0.00013662350078458285,1.000198503352263,1.000198503352263
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,18,0.6883923626552425,"Add
outcomes",0.6882679774777904,0.00012438517745205768,1.0001807220174732,1.0001807220174732
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,19,0.6883621699756237,"Add
outcomes",0.6882679774777904,9.419249783326755e-05,1.0001368543952582,1.0001368543952582
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,20,0.68848774997927,"Add
outcomes",0.6882679774777904,0.00021977250147953153,1.0003193124025396,1.0003193124025396
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,21,0.688551508035301,"Add
outcomes",0.6882679774777904,0.00028353055751051404,1.0004119479138773,1.0004119479138773
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,22,0.6885507650780133,"Add
outcomes",0.6882679774777904,0.00028278760022282246,1.0004108684545503,1.0004108684545503
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,23,0.6885491915047711,"Add
outcomes",0.6882679774777904,0.00028121402698066955,1.0004085821746511,1.0004085821746511
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,24,0.6886275796478898,"Add
outcomes",0.6882679774777904,0.0003596021700993379,1.000522474068047,1.000522474068047
vision_arena,Vision Arena,kendall_tau,add_outcomes,add,all_outcomes,random,25,0.6886714620648174,"Add
outcomes",0.6882679774777904,0.0004034845870269921,1.0005862318170107,1.0005862318170107
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,0,0.6882679774777904,"Add
weighted",0.6882679774777904,0.0,1.0,1.0
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,1,0.6879174662547256,"Add
weighted",0.6882679774777904,-0.00035051122306484217,0.9994907343730427,0.9994907343730427
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,2,0.6876399678398795,"Add
weighted",0.6882679774777904,-0.0006280096379109867,0.9990875506946983,0.9990875506946983
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,3,0.6873184878686285,"Add
weighted",0.6882679774777904,-0.0009494896091619687,0.9986204652254178,0.9986204652254178
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,4,0.6869751078484448,"Add
weighted",0.6882679774777904,-0.0012928696293456055,0.9981215606832626,0.9981215606832626
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,5,0.686715364558056,"Add
weighted",0.6882679774777904,-0.0015526129197344085,0.9977441738239456,0.9977441738239456
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,6,0.6864173063549848,"Add
weighted",0.6882679774777904,-0.0018506711228056805,0.997311118367605,0.997311118367605
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,7,0.6861696183167919,"Add
weighted",0.6882679774777904,-0.002098359160998542,0.9969512468549123,0.9969512468549123
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,8,0.6857958241062027,"Add
weighted",0.6882679774777904,-0.002472153371587793,0.9964081528525456,0.9964081528525456
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,9,0.685406551245856,"Add
weighted",0.6882679774777904,-0.0028614262319344164,0.995842569572363,0.995842569572363
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,10,0.6850336195633688,"Add
weighted",0.6882679774777904,-0.003234357914421615,0.9953007287564443,0.9953007287564443
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,11,0.684561710262701,"Add
weighted",0.6882679774777904,-0.003706267215089487,0.9946150811364617,0.9946150811364617
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,12,0.6841563359403288,"Add
weighted",0.6882679774777904,-0.0041116415374616855,0.9940261036805328,0.9940261036805328
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,13,0.6837251975943495,"Add
weighted",0.6882679774777904,-0.004542779883440984,0.9933996930961566,0.9933996930961566
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,14,0.6835196426136447,"Add
weighted",0.6882679774777904,-0.00474833486414572,0.9931010376488147,0.9931010376488147
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,15,0.6833980367707265,"Add
weighted",0.6882679774777904,-0.0048699407070639245,0.9929243537888974,0.9929243537888974
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,16,0.6832403887910491,"Add
weighted",0.6882679774777904,-0.005027588686741358,0.9926953034991323,0.9926953034991323
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,17,0.683092437504437,"Add
weighted",0.6882679774777904,-0.005175539973353405,0.9924803417524675,0.9924803417524675
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,18,0.6829034929306717,"Add
weighted",0.6882679774777904,-0.005364484547118797,0.9922058199383657,0.9922058199383657
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,19,0.6827304594832704,"Add
weighted",0.6882679774777904,-0.005537517994520069,0.9919544157570533,0.9919544157570533
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,20,0.6825542281084097,"Add
weighted",0.6882679774777904,-0.005713749369380738,0.9916983652351237,0.9916983652351237
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,21,0.6823448646817927,"Add
weighted",0.6882679774777904,-0.005923112795997776,0.9913941764111945,0.9913941764111945
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,22,0.682187508610779,"Add
weighted",0.6882679774777904,-0.006080468867011413,0.991165550242082,0.991165550242082
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,23,0.682052861891342,"Add
weighted",0.6882679774777904,-0.006215115586448494,0.9909699189998288,0.9909699189998288
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,24,0.6817671845164209,"Add
weighted",0.6882679774777904,-0.006500792961369517,0.9905548519267275,0.9905548519267275
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,greedy,25,0.6815468715162817,"Add
weighted",0.6882679774777904,-0.0067211059615087665,0.9902347542215479,0.9902347542215479
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,0,0.6882679774777904,"Add
weighted",0.6882679774777904,0.0,1.0,1.0
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,1,0.6883900059786494,"Add
weighted",0.6882679774777904,0.00012202850085896166,1.0001772979491304,1.0001772979491304
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,2,0.6883761594716558,"Add
weighted",0.6882679774777904,0.00010818199386530836,1.0001571800481868,1.0001571800481868
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,3,0.6883342054362669,"Add
weighted",0.6882679774777904,6.622795847643914e-05,1.000096224088064,1.000096224088064
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,4,0.688449327927493,"Add
weighted",0.6882679774777904,0.00018135044970257752,1.0002634881407197,1.0002634881407197
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,5,0.6885604332690302,"Add
weighted",0.6882679774777904,0.00029245579123970966,1.0004249155863847,1.0004249155863847
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,6,0.6887642368427266,"Add
weighted",0.6882679774777904,0.0004962593649361358,1.0007210263751551,1.0007210263751551
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,7,0.6887507844467913,"Add
weighted",0.6882679774777904,0.0004828069690008263,1.000701481087018,1.000701481087018
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,8,0.6886343710361138,"Add
weighted",0.6882679774777904,0.0003663935583233524,1.000532341428503,1.000532341428503
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,9,0.6886043268767331,"Add
weighted",0.6882679774777904,0.00033634939894267024,1.0004886895946767,1.0004886895946767
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,10,0.6884828493732915,"Add
weighted",0.6882679774777904,0.00021487189550106756,1.000312192202067,1.000312192202067
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,11,0.6885164841114536,"Add
weighted",0.6882679774777904,0.00024850663366315917,1.0003610608684337,1.0003610608684337
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,12,0.6885194494418871,"Add
weighted",0.6882679774777904,0.0002514719640966945,1.000365369263609,1.000365369263609
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,13,0.6885364032636091,"Add
weighted",0.6882679774777904,0.00026842578581864895,1.0003900018518983,1.0003900018518983
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,14,0.6885054108314245,"Add
weighted",0.6882679774777904,0.00023743335363402007,1.0003449722512212,1.0003449722512212
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,15,0.6885683700304427,"Add
weighted",0.6882679774777904,0.00030039255265223996,1.0004364470852662,1.0004364470852662
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,16,0.6886560741299127,"Add
weighted",0.6882679774777904,0.00038809665212224953,1.000563874340841,1.000563874340841
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,17,0.688398568167298,"Add
weighted",0.6882679774777904,0.00013059068950760366,1.0001897381452878,1.0001897381452878
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,18,0.6883877361881598,"Add
weighted",0.6882679774777904,0.00011975871036939978,1.0001740001195585,1.0001740001195585
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,19,0.6883981659599019,"Add
weighted",0.6882679774777904,0.0001301884821114374,1.00018915376913,1.00018915376913
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,20,0.6883816671959934,"Add
weighted",0.6882679774777904,0.00011368971820291396,1.0001651823445565,1.0001651823445565
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,21,0.6883258233540459,"Add
weighted",0.6882679774777904,5.7845876255457895e-05,1.00008404557258,1.00008404557258
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,22,0.6883064739987734,"Add
weighted",0.6882679774777904,3.8496520982977955e-05,1.0000559324598015,1.0000559324598015
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,23,0.6883047156540841,"Add
weighted",0.6882679774777904,3.673817629368248e-05,1.0000533777213176,1.0000533777213176
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,24,0.6883321335281586,"Add
weighted",0.6882679774777904,6.415605036813599e-05,1.0000932137662473,1.0000932137662473
vision_arena,Vision Arena,kendall_tau,add_weighted,add,weighted,random,25,0.6880366961671278,"Add
weighted",0.6882679774777904,-0.00023128131066263435,0.9996639661901602,0.9996639661901602
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,0,0.01871424701534232,Drop,0.01871424701534232,0.0,,0.0
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,1,0.01871417475282277,Drop,0.01871424701534232,-7.226251955150254e-08,,-0.00038613639914157513
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,2,0.018714102561630162,Drop,0.01871424701534232,-1.444537121586542e-07,,-0.000771891661151144
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,3,0.018714030442241566,Drop,0.01871424701534232,-2.165731007551519e-07,,-0.0011572632368141815
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,4,0.018713958395134747,Drop,0.01871424701534232,-2.886202075738642e-07,,-0.0015422485731712715
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,5,0.018713886420787966,Drop,0.01871424701534232,-3.605945543549982e-07,,-0.0019268451146304494
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,6,0.0187138145196797,Drop,0.01871424701534232,-4.324956626201859e-07,,-0.00231105030443179
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,7,0.018713742692288336,Drop,0.01871424701534232,-5.043230539847343e-07,,-0.0026948615863159227
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,8,0.01871367093909204,Drop,0.01871424701534232,-5.760762502825256e-07,,-0.003078276405191438
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,9,0.018713599260568373,Drop,0.01871424701534232,-6.477547739476563e-07,,-0.0034612922091741857
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,10,0.018713527657194088,Drop,0.01871424701534232,-7.193581482330125e-07,,-0.003843906450755235
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,11,0.018713456129444944,Drop,0.01871424701534232,-7.908858973768029e-07,,-0.00422611658769075
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,12,0.018713384677795354,Drop,0.01871424701534232,-8.623375469668515e-07,,-0.004607920084948594
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,13,0.018713313302718245,Drop,0.01871424701534232,-9.337126240759053e-07,,-0.004989314415431348
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,14,0.018713242004684758,Drop,0.01871424701534232,-1.0050106575634765e-06,,-0.005370297061589218
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,15,0.01871317078416404,Drop,0.01871424701534232,-1.07623117828054e-06,,-0.005750865516513829
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,16,0.01871309964162298,Drop,0.01871424701534232,-1.14737371934015e-06,,-0.006131017285384284
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,17,0.01871302857752604,Drop,0.01871424701534232,-1.2184378162805043e-06,,-0.006510749886338489
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,18,0.01871295759233499,Drop,0.01871424701534232,-1.2894230073320911e-06,,-0.0068900608519006715
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,19,0.018712886686508657,Drop,0.01871424701534232,-1.3603288336640207e-06,,-0.007268947730297647
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,20,0.018712815860502784,Drop,0.01871424701534232,-1.4311548395366802e-06,,-0.007647408086274539
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,21,0.01871274511476973,Drop,0.01871424701534232,-1.5019005725896983e-06,,-0.008025439502633526
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,22,0.01871267444975833,Drop,0.01871424701534232,-1.5725655839911312e-06,,-0.008403039581031018
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,23,0.01871260386591363,Drop,0.01871424701534232,-1.6431494286907322e-06,,-0.008780205943331008
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,24,0.0187125333636767,Drop,0.01871424701534232,-1.7136516656211798e-06,,-0.009156936232680338
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,greedy,25,0.018712462943484436,Drop,0.01871424701534232,-1.7840718578854275e-06,,-0.009533228114509813
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,0,0.01871424701534232,Drop,0.01871424701534232,0.0,,0.0
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,1,0.01871450477941794,Drop,0.01871424701534232,2.5776407561878267e-07,,0.0013773681378014431
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,2,0.0187147197336996,Drop,0.01871424701534232,4.7271835727780154e-07,,0.002525981178351752
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,3,0.018714978218217427,Drop,0.01871424701534232,7.312028751059463e-07,,0.003907199015308985
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,4,0.01871527059788017,Drop,0.01871424701534232,1.0235825378505925e-06,,0.005469536321773666
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,5,0.01871548527481221,Drop,0.01871424701534232,1.2382594698906457e-06,,0.006616667338394622
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,6,0.018716028247618827,Drop,0.01871424701534232,1.781232276506367e-06,,0.009518054747519772
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,7,0.018716539914030047,Drop,0.01871424701534232,2.2928986877258917e-06,,0.012252155728446497
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,8,0.01871679802083271,Drop,0.01871424701534232,2.5510054903893353e-06,,0.013631355235922498
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,9,0.018717860062747418,Drop,0.01871424701534232,3.613047405096742e-06,,0.019306400103272614
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,10,0.018718115771467828,Drop,0.01871424701534232,3.868756125506578e-06,,0.020672785404269235
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,11,0.018718309115354565,Drop,0.01871424701534232,4.062100012244135e-06,,0.021705922813319407
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,12,0.018719383409417215,Drop,0.01871424701534232,5.13639407489358e-06,,0.02744643730887307
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,13,0.01871968135338411,Drop,0.01871424701534232,5.434338041787612e-06,,0.029038507599757717
vision_arena,Vision Arena,trace_uncertainty,drop,drop,,random,14,0.0187206839708962,Drop,0.01871424701534232,6.436955553877632e-06,,0.034396016834663375
